Date,V_USD_ChangeOpenClose,P_USD_ChangeOpenClose,V_USD_ChangeClose,P_USD_ChangeClose,V_GLD_ChangeOpenClose,P_GLD_ChangeOpenClose,V_GLD_ChangeClose,P_GLD_ChangeClose,V_OIL_ChangeOpenClose,P_OIL_ChangeOpenClose,V_OIL_ChangeClose,P_OIL_ChangeClose,V_DJI_ChangeOpenClose,P_DJI_ChangeOpenClose,V_DJI_ChangeClose,P_DJI_ChangeClose,V_SP5_ChangeOpenClose,P_SP5_ChangeOpenClose,V_SP5_ChangeClose,P_SP5_ChangeClose
2024-10-03,0.345001220703125,0.3402211181462599,0.3249969482421875,0.32049401129576244,14.300048828125,0.5410946179778509,10.0,0.37838655271836463,2.7299957275390625,3.8461476450076644,3.6100006103515625,5.085940320681774,-87.94140625,-0.20888927652846492,-184.9296875,-0.43926780657444975,1.75,0.0307115069521203,-9.60009765625,-0.1684762662348318
2024-10-04,0.5900039672851562,0.5802271539075166,0.5250015258789062,0.5163018522731296,-10.199951171875,-0.38403430616999246,-11.300048828125,-0.4254536456372364,0.43000030517578125,0.5814744055726462,0.6699981689453125,0.9060151407636244,104.48828125,0.24731971683376397,341.16015625,0.8075128830651779,13.58984375,0.23686084825153003,51.1298828125,0.891155751071095
2024-10-07,-0.01399993896484375,-0.013683173171853497,0.0260009765625,0.025412672572030906,-3.89990234375,-0.1472383590306086,-1.0,-0.03775437076432783,2.7399978637695312,3.682792752116362,2.7600021362304688,3.7096802145500547,-335.2734375,-0.7928051752637025,-398.51171875,-0.9423417357011264,-41.85986328125,-0.7295455524093495,-55.1298828125,-0.9608192110059609
2024-10-08,0.0579986572265625,0.05672517547905425,0.0019989013671875,0.0019550113095911886,-24.0,-0.9094353921940129,-29.800048828125,-1.1292174622252749,-3.7600021362304688,-4.862281193843839,-3.5699996948242188,-4.616577796834546,57.72265625,0.1373608242132823,126.1328125,0.30015436244480515,31.98974609375,0.5593453793580851,55.18994140625,0.9650041804695872
2024-10-09,0.4499969482421875,0.4401163246652957,0.391998291015625,0.38339114918624145,3.0,0.11525163273146369,-9.0,-0.3457548981943911,-0.5999984741210938,-0.8125656878089625,-0.3300018310546875,-0.44691474461158487,441.6796875,1.0498605292738108,431.62890625,1.0259700973128882,40.240234375,0.6996111780908252,40.91015625,0.711258347633375
2024-10-10,0.108001708984375,0.10519817661448101,0.0780029296875,0.07597811229912785,18.10009765625,0.6954888628722382,14.60009765625,0.5610027917867435,2.4599990844726562,3.3519540876568477,2.6100006103515625,3.5563436872295435,-57.25,-0.13466985074122173,-57.87890625,-0.1361492343362911,1.68994140625,0.029246039468548507,-11.990234375,-0.20750238231426674
2024-10-11,0.0070037841796875,0.006821646347127276,-0.09600067138671875,-0.09350411327440362,19.300048828125,0.73153350532278,37.0,1.402418197901129,-0.18000030517578125,-0.23765554562008373,-0.29000091552734375,-0.3828900497844701,356.328125,0.8382705711708439,409.73828125,0.9639192613661843,39.93994140625,0.691589957677877,34.97998046875,0.6057045243479031
2024-10-14,0.3820037841796875,0.3719608525131761,0.404998779296875,0.3943513060676941,-7.199951171875,-0.2711846015772128,-9.800048828125,-0.3691167166902072,-1.220001220703125,-1.6255845051222155,-1.7299957275390625,-2.30512412683845,264.328125,0.6175762259620036,201.359375,0.4704560397217202,30.0400390625,0.5152833241662451,44.8203125,0.7688125693551571
2024-10-15,0.05999755859375,0.058252883143634915,-0.02700042724609375,-0.026215278922345365,0.0,0.0,13.599853515625,0.5110037579714477,-0.9300003051757812,-1.3005177980614233,-3.25,-4.544818770678502,-499.75,-1.1557539628766798,-324.796875,-0.7511461238843654,-51.48046875,-0.8774969862882356,-44.59033203125,-0.7600529467792319
2024-10-16,0.3300018310546875,0.32017253520110267,0.345001220703125,0.334725159333099,0.0,0.0,12.60009765625,0.47120784054786835,-0.5999984741210938,-0.8451873393101045,-0.19000244140625,-0.2676467771852402,371.2109375,0.869214380389543,337.27734375,0.789756679427279,25.89013671875,0.445109263020682,27.21044921875,0.467808383161148
2024-10-17,0.30699920654296875,0.29706246351223375,0.2519989013671875,0.24384237107803577,13.60009765625,0.507959145152157,17.0,0.6349443721544358,-0.01000213623046875,-0.014151296246862509,0.279998779296875,0.39614994070164306,119.2421875,0.2765369128222048,161.3515625,0.37419359631245463,-34.14990234375,-0.5812135853346597,-1.0,-0.01701948015792881
2024-10-18,-0.28299713134765625,-0.27318963350917985,-0.345001220703125,-0.3330449202621819,0.0,0.0,22.699951171875,0.8364945123012708,-1.529998779296875,-2.1625424442358656,-1.4499969482421875,-2.049465651225707,88.7890625,0.20559152879687892,36.859375,0.08534807152342057,5.23974609375,0.08942415792251289,23.19970703125,0.3959379382510815
2024-10-21,0.5139999389648438,0.49748348865954595,0.5270004272460938,0.5100662299677626,1.2001953125,0.044094028272918716,9.400146484375,0.3453523943434071,1.0999984741210938,1.5836430875608685,1.339996337890625,1.9291626195690126,-290.609375,-0.6723611973950748,-344.30859375,-0.7966010675573161,-3.83984375,-0.06555073159000951,-10.68994140625,-0.18249010258139348
2024-10-22,0.1089935302734375,0.10500339794700202,0.0749969482421875,0.07225139309947011,12.5,0.4575905195824165,21.099853515625,0.7724074346662176,1.5999984741210938,2.2698234112778453,1.529998779296875,2.170518975264807,48.05078125,0.11206698400606169,-6.7109375,-0.01565166072046289,18.5,0.31717728291379843,-2.77978515625,-0.04765863259153965
2024-10-23,0.35199737548828125,0.33870326211390717,0.36800384521484375,0.3541052051079244,-28.10009765625,-1.0246161406107566,-29.800048828125,-1.0866015981084778,-0.5800018310546875,-0.8128967672859255,-1.3199996948242188,-1.8500346503903395,-319.44921875,-0.7457772967586106,-409.94140625,-0.9570378508948799,-37.080078125,-0.6355313758676836,-53.7802734375,-0.9217631920044562
2024-10-24,-0.38100433349609375,-0.3652965698448007,-0.358001708984375,-0.3432422804500977,5.89990234375,0.21619283047819715,20.5,0.7511909124221327,-0.8299942016601562,-1.1686767683636432,-0.5799942016601562,-0.8166632344057994,-148.19140625,-0.3485007449631735,-140.58984375,-0.33062420096395545,-7.93994140625,-0.13647670378504007,12.43994140625,0.21382553239846666
2024-10-25,0.2220001220703125,0.21364653473808365,0.21300506591796875,0.20498995131461123,15.39990234375,0.5650303556686846,6.0,0.2201430930104568,1.4499969482421875,2.0617046928639944,1.589996337890625,2.2607653867407573,-363.11328125,-0.8548365159763306,-259.9609375,-0.6119966235810621,-18.6298828125,-0.3197302580769726,-1.73974609375,-0.02985791554039559
2024-10-28,-0.0970001220703125,-0.09301891369946039,0.050994873046875,0.04890187345974463,6.7998046875,0.24852178081221257,2.0,0.07309674093112327,-1.600006103515625,-2.3195216376497885,-4.400001525878906,-6.378662382939179,123.03125,0.2910980522420077,273.171875,0.6463382330895379,-10.41015625,-0.17844156402859115,15.39990234375,0.26397131744360863
2024-10-29,0.061004638671875,0.05858507661669277,0.00800323486328125,0.007685811076902292,0.0,0.0,25.5,0.9211096987256606,-0.80999755859375,-1.1908226971021423,-0.1699981689453125,-0.249923812606717,-90.4296875,-0.21366316403673308,-154.51953125,-0.36509173994820954,13.23974609375,0.22749954797941555,9.39990234375,0.1615192254527652
2024-10-30,-0.26300048828125,-0.25258150135054025,-0.32900238037109375,-0.31596867262530015,13.89990234375,0.500969575957684,20.10009765625,0.7244322406399711,1.1399993896484375,1.6896389047324183,1.4000015258789062,2.07499851867398,-108.26953125,-0.25626040650517,-91.51171875,-0.2165967652775054,-18.97998046875,-0.3254092185633021,-19.25,-0.330038667197644
2024-10-31,-0.12200164794921875,-0.1173092768742488,0.01599884033203125,0.015383500319260819,-49.099853515625,-1.761492976818289,-50.199951171875,-1.800959780821726,0.160003662109375,0.2315537853004419,0.6500015258789062,0.9406679308717217,-192.87890625,-0.4597133757813531,-378.078125,-0.9011227538150476,-69.8896484375,-1.2101391490084121,-108.2197265625,-1.8738243893926698
2024-11-01,0.4029998779296875,0.38824649911497555,0.32500457763671875,0.31310652030969754,-6.89990234375,-0.25131678542159896,0.300048828125,0.010928749886177381,-0.9500045776367188,-1.3486719828366789,0.2299957275390625,0.3265129465751775,182.37109375,0.4355669367311666,288.73046875,0.6895908952917124,5.57958984375,0.09749039237174152,23.349609375,0.4079802715688001
2024-11-04,0.01000213623046875,0.009637826506184236,-0.41300201416015625,-0.39795916266916187,-0.39990234375,-0.014613643111638954,-2.5,-0.09135757354284671,1.1800003051757812,1.6787598375391604,1.9800033569335938,2.8169061475943202,-210.05859375,-0.500084021555272,-257.58984375,-0.6132411089431762,-12.4599609375,-0.21763554055412884,-16.10986328125,-0.28138762401059536
2024-11-05,-0.496002197265625,-0.47775206966250106,-0.46600341796875,-0.448857078923669,-2.699951171875,-0.09843059321454611,4.199951171875,0.15311524505559607,0.3699951171875,0.5166086330611842,0.5199966430664062,0.7260494598224829,386.390625,0.9235953513973306,427.27734375,1.021327493245726,60.32958984375,1.054265198360652,70.06982421875,1.2244767007433826
2024-11-06,0.875,0.8404572037943102,1.6610031127929688,1.5954308933389985,-66.89990234375,-2.4465131593984277,-72.699951171875,-2.658619534535564,-0.32999420166015625,-0.45819802421766126,-0.29999542236328125,-0.41654462141961623,879.53125,2.052562594681241,1508.05078125,3.5193389938942734,64.14990234375,1.0937954650185513,146.2802734375,2.494169030067116
2024-11-07,-0.7549972534179688,-0.7181900151419441,-0.6149978637695312,-0.5850158038235732,35.89990234375,1.3483531396713615,30.7998046875,1.156800176056338,0.48999786376953125,0.6817835606564442,0.6699981689453125,0.9322361810778921,10.41796875,0.023829427403966603,-0.58984375,-0.0013491726801645883,25.89013671875,0.43533248176542866,44.06005859375,0.7408525826924817
2024-11-08,0.5500030517578125,0.5271258108699791,0.5199966430664062,0.49836751132563695,-1.0,-0.037195462153617256,-10.89990234375,-0.40542690510507723,-1.8300018310546875,-2.534277599026024,-1.9800033569335938,-2.742007176343192,220.45703125,0.5036884376831813,259.6484375,0.5932308672112455,18.7802734375,0.31422165477544695,22.43994140625,0.37545329386186926
2024-11-11,0.5019989013671875,0.4782991687954534,0.5670013427734375,0.540232797752827,-60.5,-2.2644758433095444,-76.300048828125,-2.8558614448698805,-2.2099990844726562,-3.145906170067838,-2.339996337890625,-3.330955641125445,235.48046875,0.5344826088120695,304.140625,0.6903242360550692,-7.509765625,-0.12497821210460303,5.81005859375,0.09669153093840516
2024-11-12,0.5449981689453125,0.5170515395445916,0.4929962158203125,0.4677161629237117,-5.5,-0.21109192093648052,-11.199951171875,-0.42985803768470543,-0.029998779296875,-0.044018750733972364,0.0800018310546875,0.11739079862574625,-448.23046875,-1.0104563613215194,-382.1484375,-0.8614861027136591,-19.60986328125,-0.3266350683301759,-17.35986328125,-0.28915755544789085
2024-11-13,0.41400146484375,0.3906964367021949,0.4290008544921875,0.40485147861868676,-30.300048828125,-1.1604322965374874,-19.199951171875,-0.73532038044459,0.4499969482421875,0.6619548779358662,0.30999755859375,0.4560128615559003,77.73046875,0.1771414134885989,47.2109375,0.10758988509086921,-0.3701171875,-0.006183305141377438,1.3896484375,0.023215945161425052
2024-11-14,0.17800140380859375,0.16726311489501303,0.21900177001953125,0.20579005242215717,13.099853515625,0.5126943374015474,-12.60009765625,-0.4931351874553899,0.5699996948242188,0.8366354290372774,0.26999664306640625,0.39629627763248,-281.51953125,-0.6393466313718535,-207.33203125,-0.4708626615233162,-40.51025390625,-0.6763341734012724,-36.2099609375,-0.6045391385655585
2024-11-15,-0.2050018310546875,-0.19191334173409524,0.016998291015625,0.015913022902253972,0.0,0.0,-2.5,-0.09743929717339446,-1.600006103515625,-2.331690526776205,-1.6800003051757812,-2.448266158455469,-142.94140625,-0.3279380490764448,-305.87109375,-0.7017334751682796,-42.169921875,-0.7131983648397269,-78.5498046875,-1.3284727542930719
2024-11-18,-0.5040054321289062,-0.47233533900022295,-0.41400146484375,-0.3879869338264346,18.900146484375,0.729256736522645,44.900146484375,1.732459286580329,2.3000030517578125,3.4400284635978835,2.1400070190429688,3.200728386938787,-42.2890625,-0.09736868897818099,-55.38671875,-0.12752546102176504,19.4501953125,0.3311139373082965,23.0,0.3915446830087363
2024-11-19,-0.0370025634765625,-0.034848901271625626,-0.0579986572265625,-0.05462295824059753,5.2001953125,0.19833691239896223,16.5,0.629314642608989,0.37999725341796875,0.5506408370598629,0.2299957275390625,0.3332788297630178,25.671875,0.05936617484819937,-120.66015625,-0.27902644170511726,46.93017578125,0.7994851379927668,23.35986328125,0.3979500014224086
2024-11-20,0.5059967041015625,0.4768605232221627,0.47299957275390625,0.44576342477917463,9.699951171875,0.3676312742798939,21.099853515625,0.7996912456177752,-0.6800003051757812,-0.9777142707955566,-0.5199966430664062,-0.7476586919477696,112.41796875,0.2596494754636704,139.52734375,0.32226344258267636,2.77001953125,0.046835650375708936,0.1298828125,0.0021960661025803943
2024-11-21,0.375,0.3519309266819877,0.31400299072265625,0.2946863026825067,12.800048828125,0.4813315005114073,23.900146484375,0.898738241098709,1.05999755859375,1.5353382742429147,1.2299957275390625,1.7815696860201402,331.65234375,0.7617415074430461,461.8828125,1.0608557921755493,8.1298828125,0.1368533494302462,31.60009765625,0.5319362291337684
2024-11-22,0.5020065307617188,0.469143071489293,0.5770034790039062,0.5392304040131879,22.39990234375,0.8334847383720929,37.7998046875,1.4065043604651164,1.05999755859375,1.5103983385357367,1.1399993896484375,1.6243935376049896,424.8828125,0.9684682859803064,426.16015625,0.9713798344726807,24.97998046875,0.4202299497890965,20.6298828125,0.3470496956271492
2024-11-25,-0.2050018310546875,-0.19163527364226196,-0.7370071411132812,-0.688952700748647,-72.599853515625,-2.6994815256874185,-93.099853515625,-3.461733356742172,-2.5,-3.4994399699950365,-2.2999954223632812,-3.219478364729473,351.08203125,0.7909838211655079,440.05859375,0.9914470039431701,-4.90966796875,-0.08193322316010615,18.0302734375,0.3008917154062735
2024-11-26,-0.4420013427734375,-0.4115085445522247,0.19800567626953125,0.18434565638077618,-5.300048828125,-0.20186047497698165,3.5,0.1333028591492012,-0.31000518798828125,-0.4487625648106446,-0.17000579833984375,-0.2460998752658084,245.41796875,0.5500808481473219,123.73828125,0.2773474943378279,21.60009765625,0.3599998404955835,34.259765625,0.570993259229426
2024-11-27,-0.7520065307617188,-0.7041259450126407,-0.9200057983398438,-0.8614286255160377,6.39990234375,0.24301888527624832,19.599853515625,0.7442511302686539,-0.19000244140625,-0.27572548441283007,-0.04999542236328125,-0.072551762743225,-115.69140625,-0.258022327726079,-138.25,-0.30833393736304787,-15.36962890625,-0.25555949684405094,-22.8896484375,-0.38059910706406
2024-11-29,-0.16699981689453125,-0.15755442480038656,-0.21999359130859375,-0.20755090863534864,20.60009765625,0.7813722659425297,17.10009765625,0.6486154714634936,-0.7699966430664062,-1.1196694498370892,-0.720001220703125,-1.0469699808771442,150.59765625,0.3364555080287921,188.58984375,0.4213351872000118,28.39990234375,0.47301793870293235,33.6396484375,0.5602891506455964
2024-12-02,0.602996826171875,0.5698325722083406,0.5949935913085938,0.5622695076776641,-14.10009765625,-0.5322800172234805,-22.10009765625,-0.8342807722253681,0.09999847412109375,0.14705657958984375,0.09999847412109375,0.14705657958984375,-143.859375,-0.3202150765758167,-128.6484375,-0.2863572100561515,7.0400390625,0.1165548180720598,14.77001953125,0.2445322993384475
2024-12-03,-0.12000274658203125,-0.11272097277289364,-0.08300018310546875,-0.07796372705170768,5.699951171875,0.215989055395036,9.800048828125,0.37135463539693064,1.779998779296875,2.6115004161691218,1.8400039672851562,2.699536191938363,-64.046875,-0.1430589201023435,-76.46875,-0.17080516101021445,6.90966796875,0.11434224765459414,2.72998046875,0.045176136431124
2024-12-04,-0.13500213623046875,-0.12685189791802307,-0.04999542236328125,-0.0469771397036906,14.60009765625,0.5532016492258257,9.10009765625,0.34480516158729524,-1.4799957275390625,-2.1136758047611477,-1.4000015258789062,-1.9994310097093366,72.98828125,0.16240893343876078,308.5078125,0.6864721833088815,17.10009765625,0.28174326037796443,36.6103515625,0.6031965442625573
2024-12-05,-0.60400390625,-0.5681801462923209,-0.5890045166015625,-0.5540703776028163,-25.7998046875,-0.9726966384180011,-27.199951171875,-1.0254845488359505,-0.43999481201171875,-0.6400855770809164,-0.23999786376953125,-0.34913859649103335,-272.73046875,-0.6055504147888943,-248.328125,-0.5513692686655436,-13.919921875,-0.22860656567871926,-11.38037109375,-0.18689957998715834
2024-12-06,0.259002685546875,0.2448503389447634,0.33800506591796875,0.3195358950827693,18.400146484375,0.702242074164821,12.0,0.4579803153813907,-1.2400054931640625,-1.811813923042554,-1.100006103515625,-1.607256084564545,-181.76953125,-0.4055157037662164,-123.19140625,-0.2748318128999885,8.89013671875,0.1461861763294174,15.16015625,0.24928809813125458
2024-12-09,0.160003662109375,0.15099671366870174,0.08599853515625,0.0811574936331111,32.7998046875,1.2461457950138957,26.2998046875,0.9991947004948112,1.220001220703125,1.8168297736120664,1.1700057983398438,1.7423764285231413,-236.0390625,-0.5287854020015191,-240.58984375,-0.5389802683393832,-30.15966796875,-0.49580173517362813,-37.419921875,-0.6151547230198353
2024-12-10,0.20200347900390625,0.19024625958120242,0.2570037841796875,0.24204537901772802,35.300048828125,1.3259230056981428,32.7001953125,1.2282685915471387,0.399993896484375,0.5865873033632438,0.21999359130859375,0.3226185414755309,-43.7421875,-0.09875962218403227,-154.1015625,-0.3479252630076865,-22.6796875,-0.3744011741468445,-17.93994140625,-0.29615642308235474
2024-12-11,0.3300018310546875,0.3102541603745888,0.31299591064453125,0.294265892850777,32.0,1.1843955667215136,36.199951171875,1.3398456776095002,1.7900009155273438,2.6131400226676553,1.7000045776367188,2.4817585074988595,-151.8515625,-0.34277687715398375,-99.26953125,-0.22408264596167593,24.0400390625,0.39669050188350236,49.27978515625,0.8131776597999854
2024-12-12,0.41400146484375,0.38856959215230347,0.26399993896484375,0.2477825740315155,-37.60009765625,-1.3797694142900785,-46.300048828125,-1.6990219503476525,-0.410003662109375,-0.5821434904626068,-0.2700042724609375,-0.38336542849779787,-254.5390625,-0.5762888473400567,-234.4375,-0.5307779298051141,-23.0400390625,-0.37930423003074076,-32.93994140625,-0.542284632350778
2024-12-13,0.0279998779296875,0.02617667357388484,0.03399658203125,0.0317829039360302,-32.199951171875,-1.197825747963353,-31.5,-1.1717878346909467,1.2300033569335938,1.755642877242319,1.2700042724609375,1.8127381055056222,-101.08984375,-0.23012019887848528,-86.0625,-0.1959120608095671,-17.080078125,-0.28147000405226685,-0.16015625,-0.0026392842003757438
2024-12-16,0.214996337890625,0.20127915833598564,0.0370025634765625,0.034641728812261546,-6.900146484375,-0.259569888937738,-4.60009765625,-0.1730465926251587,-0.7300033569335938,-1.0218411701935886,-0.5800018310546875,-0.8118726361052326,-108.28125,-0.2470721460470908,-110.578125,-0.25231307035718054,10.2900390625,0.1696964933847034,22.990234375,0.37913968371098866
2024-12-17,0.2180023193359375,0.20480278074211655,-0.36699676513671875,-0.34477595583530596,-7.400146484375,-0.2790612545484057,-7.0,-0.26397163704304993,-0.529998779296875,-0.7506001624636385,-0.6299972534179688,-0.8922209998191247,-206.5703125,-0.47317228904364833,-267.58203125,-0.6129264205548004,-1.93994140625,-0.03205163887701642,-23.47021484375,-0.387774006015995
2024-12-18,1.1090011596679688,1.0399485802844253,1.08599853515625,1.0183782270929647,-7.800048828125,-0.2949759363193957,-7.89990234375,-0.2987521157915117,0.3600006103515625,0.5126753120098532,0.5,0.7120478372372683,-1132.84765625,-2.6066612689480415,-1123.02734375,-2.5840649135586045,-175.48974609375,-2.9017841463630267,-178.44970703125,-2.9507281326270607
2024-12-19,0.31200408935546875,0.28932130930149436,0.4029998779296875,0.3737016799100999,10.099853515625,0.39114879879337555,-44.300048828125,-1.7156596240531408,-0.2299957275390625,-0.3279095088971533,-0.6699981689453125,-0.955229790099191,-121.890625,-0.28704374289439333,15.3671875,0.036188632372341475,-45.6298828125,-0.7717253698212025,-5.080078125,-0.08591793202375378
2024-12-20,-0.8390045166015625,-0.7754917253615483,-0.8010025024414062,-0.7403664704372428,23.39990234375,0.898165351598384,36.5,1.4009902627690756,0.2299957275390625,0.3322197261110312,-0.45000457763671875,-0.6500138029989702,544.0,1.2861656749178945,498.0234375,1.1774644312814657,88.85009765625,1.5208849307814103,63.77001953125,1.0915785609594317
2024-12-23,0.2819976806640625,0.26226242888840307,0.45600128173828125,0.4240886075491306,-7.699951171875,-0.29389126610209926,-16.39990234375,-0.6259504711354962,-0.160003662109375,-0.2305528221778359,-0.220001220703125,-0.31700463381270627,106.4609375,0.2487376704686762,66.6875,0.1558101383371703,33.81982421875,0.5693333482387105,43.2197265625,0.7275742024746433
2024-12-24,0.11299896240234375,0.10471592861415245,0.21600341796875,0.2001699663036854,7.0,0.26789131266743205,7.699951171875,0.29467857527267505,0.5400009155273438,0.7763095665327976,0.8600006103515625,1.2363436465436077,380.55078125,0.8867241141246457,390.08203125,0.9089329483437989,55.41015625,0.9258744038480085,65.97021484375,1.1023273976092076
2024-12-26,-0.04199981689453125,-0.03891213956968051,-0.1300048828125,-0.12044738569797564,10.300048828125,0.391860332057257,18.800048828125,0.715238684729884,-0.5799942016601562,-0.826202602384414,-0.4799957275390625,-0.6837546273584014,123.94921875,0.28690719093528433,28.76953125,0.06659328294848474,12.61962890625,0.20945545714332256,-2.4501953125,-0.040667343159032414
2024-12-27,-0.102996826171875,-0.09546024317754481,-0.1009979248046875,-0.09360760734698802,-0.5,-0.019100737644746613,-21.60009765625,-0.8251555968658749,0.9199981689453125,1.3203188359873985,0.9799957275390625,1.4064232537987935,-150.16015625,-0.3480572635279974,-333.58984375,-0.7732302033773172,-35.330078125,-0.5882297468195953,-66.75,-1.1113571688488302
2024-12-30,0.13800048828125,0.128021235331313,0.14099884033203125,0.13080276703659857,-14.599853515625,-0.5570974849332337,-11.099853515625,-0.42354537804534154,0.5699996948242188,0.8094287271305046,0.3899993896484375,0.5538190851876851,-290.12890625,-0.6768613710486726,-418.48046875,-0.9763014223448002,-13.72998046875,-0.2318991034785113,-63.89990234375,-1.0792681096384058
2024-12-31,0.4459991455078125,0.41353653390623946,0.36299896240234375,0.33657762405017216,20.800048828125,0.7974256098321173,23.099853515625,0.8855947853267772,0.5699996948242188,0.8011239390021611,0.7300033569335938,1.0260061015853592,-92.48046875,-0.21690344338224618,-29.51171875,-0.06921670600856895,-38.1103515625,-0.6437841873736145,-25.31005859375,-0.42755353430507764
2025-01-02,0.878997802734375,0.811407539810818,0.9130020141601562,0.8427970079646286,25.89990234375,0.9836651099031523,29.699951171875,1.1279890304548044,1.279998779296875,1.7814875525124814,1.4099960327148438,1.962416231953986,-267.8203125,-0.6278006293023256,-151.94921875,-0.35618588546470586,-34.7099609375,-0.587979562404114,-13.080078125,-0.22157381928482972
2025-01-03,-0.1970062255859375,-0.1807479431364255,-0.41100311279296875,-0.3770843639029656,-13.699951171875,-0.5152876000857665,-13.89990234375,-0.5228082370717817,0.8300018310546875,1.1349676770511499,0.8300018310546875,1.1349676770511499,236.3671875,0.556213556223208,339.859375,0.7997488720152699,51.400390625,0.8725136886629334,73.92041015625,1.254787540496569
2025-01-06,-0.6790008544921875,-0.6241964167234535,-0.6969985961914062,-0.6407415002876978,-7.10009765625,-0.2683839597902098,-6.60009765625,-0.24948394089019088,-0.4900054931640625,-0.6617224483050587,-0.40000152587890625,-0.5401775954003974,-128.9609375,-0.30106075264458626,-25.5703125,-0.05969418085695346,-7.43017578125,-0.12419207209457107,32.90966796875,0.5500704125058814
2025-01-07,0.20299530029296875,0.1876545362294493,0.27700042724609375,0.256066946551006,3.300048828125,0.1243705792409981,18.300048828125,0.6896830293828139,0.80999755859375,1.1029378154501053,0.69000244140625,0.9395457767812101,-281.3515625,-0.6572143477230177,-178.19921875,-0.41625886941904794,-84.22998046875,-1.4054118086431078,-66.35009765625,-1.107078622502036
2025-01-08,0.42600250244140625,0.3926290345082085,0.548004150390625,0.5050729496687788,9.0,0.33891922425155335,7.800048828125,0.29373183310581813,-1.1999969482421875,-1.6103019354521662,-0.9300003051757812,-1.2479875832929357,93.09765625,0.21883652389204888,106.83984375,0.25113908299296894,7.58984375,0.1284094085831413,9.22021484375,0.1559929787876645
2025-01-09,0.12400054931640625,0.11388735529428351,0.07799530029296875,0.07163418649932075,14.10009765625,0.528152897858829,19.300048828125,0.722929511972054,0.5999984741210938,0.8183285278483828,0.5999984741210938,0.8183285278483828,-601.83984375,-1.4147525957470097,-696.75,-1.6378591103984697,-63.31005859375,-1.0748097743619833,-91.2099609375,-1.5484641731871274
2025-01-10,0.457000732421875,0.4191513689245793,0.483001708984375,0.4429989125855971,22.39990234375,0.8339191217518283,24.699951171875,0.9195469369673483,2.279998779296875,3.069052027458426,2.6500015258789062,3.567103907956784,372.44140625,0.8883583822848975,358.671875,0.8555148844868559,54.2001953125,0.9373920382395015,9.18017578125,0.15877108260158254
2025-01-13,0.32199859619140625,0.29408950815036616,0.3249969482421875,0.2968279793434261,-37.60009765625,-1.3868944820132365,-35.0,-1.2909888509929068,2.279998779296875,2.978832965801992,2.25,2.93963936907081,151.859375,0.3584427673596167,221.16015625,0.52201754706244,-16.35986328125,-0.2792133359056016,6.68994140625,0.11417704567206828
2025-01-14,-0.31999969482421875,-0.2924241011896292,-0.701995849609375,-0.6415021910368872,3.89990234375,0.1458670781456344,4.0,0.14961100590572646,-1.3199996948242188,-1.6747014716252246,-1.3199996948242188,-1.6747014716252246,293.7890625,0.6843801091350139,703.26953125,1.6382627537340846,44.7001953125,0.7569619981031713,107.0,1.8119592818510535
2025-01-15,-0.16400146484375,-0.1503497085540563,-0.194000244140625,-0.17785133927765834,21.699951171875,0.8064497836368624,35.0,1.3007283843049917,2.0100021362304688,2.5759351117198377,2.5400009155273438,3.2551594966848363,-137.12109375,-0.3167482140897777,-68.421875,-0.158053776543217,-26.27001953125,-0.4405053337408614,-12.5703125,-0.21078361576596602
2025-01-16,-0.0579986572265625,-0.05327086771670493,-0.0989990234375,-0.09092906859931113,14.699951171875,0.5381246635659547,33.89990234375,1.2409819141815792,-1.720001220703125,-2.1393049602735346,-1.3600006103515625,-1.6915430155978413,175.27734375,0.40468026146794744,334.69921875,0.7727534229983316,1.26025390625,0.02102034771287459,59.3203125,0.9894304544524248
2025-01-17,0.417999267578125,0.3842434650978619,0.3860015869140625,0.35482977792876585,8.300048828125,0.3033643577531067,-2.099853515625,-0.07674903200383772,-0.8700027465820312,-1.104765392485119,-0.8000030517578125,-1.0158768911210319,497.16015625,1.1421447118070769,537.98046875,1.235922749870012,35.1201171875,0.5839610201188317,52.580078125,0.8742771527747445
2025-01-21,-0.5839996337890625,-0.538521495165752,-1.3420028686523438,-1.2374963091234108,9.0,0.3277494537509104,10.699951171875,0.38965590574927167,-2.3000030517578125,-2.9415564393688065,-1.9899978637695312,-2.5450796797976682,-21.328125,-0.0482776420669091,130.921875,0.2963504489953343,4.97998046875,0.08188885035810213,37.1298828125,0.6105492655094423
2025-01-22,0.1719970703125,0.1595668140380575,0.1009979248046875,0.09369878833551301,13.10009765625,0.4755889510346705,12.60009765625,0.45743683631330556,-0.43999481201171875,-0.5798561253794714,-0.4499969482421875,-0.5930376443469332,451.51953125,1.0235393053916522,408.33984375,0.9256562587193968,42.39013671875,0.6976284650092497,32.33984375,0.5322274779069587
2025-01-23,-0.18700408935546875,-0.17307180386278248,-0.0989990234375,-0.09162334163940539,3.10009765625,0.11232237884963767,-4.5,-0.16304347826086957,-0.7699966430664062,-1.0213511729675542,-0.8199996948242188,-1.0876770148068342,-109.5,-0.24588093300025263,-140.8203125,-0.31621031801723415,-20.18994140625,-0.32982392719481196,-17.4697265625,-0.28538635679643964
